# type 0 -> Spectator variable
# type 1 -> Variable used in BDT training

bdtmethod=BDTG
bdtname="Jet1_pt_regression"
#xmlFile=../JetEnergyRegression/weights/Wln_noMET.xml
#xmlFile=aux/new-weights-23Jan.xml
#xmlFile=aux/TMVARegression_BDTG_ttbar_Nov23.weights.xml
#xmlFile=aux/TMVARegression_BDTG_July28.weights.xml
#xmlFile=aux/ttbar-spring16-500k-13d-300t.weights.xml
#xmlFile=aux/ttbar-G25-500k-13d-300t.weights.xml
xmlFile=aux/gravall-v25.weights.xml 

name=Jet_pt              lname=Jet1_pt               isEx=0 isSpec=0 order=1
name=nPVs                lname=nPVs                  isEx=1 isSpec=0 order=2
name=Jet_eta             lname=Jet1_eta              isEx=0 isSpec=0 order=3
name=Jet_mt              lname=Jet1_mt               isEx=0 isSpec=0 order=4
name=Jet_leadTrackPt     lname=Jet1_leadTrackPt      isEx=0 isSpec=0 order=5
name=Jet_leptonPtRel     lname=Jet1_leptonPtRel      isEx=0 isSpec=0 order=6
name=Jet_leptonPt        lname=Jet1_leptonPt         isEx=0 isSpec=0 order=7
name=Jet_leptonDeltaR    lname=Jet1_leptonDeltaR     isEx=0 isSpec=0 order=8
name=Jet_neHEF           lname=Jet1_neHEF            isEx=0 isSpec=0 order=9
name=Jet_neEmEF          lname=Jet1_neEmEF           isEx=0 isSpec=0 order=10
name=Jet_vtxPt           lname=Jet1_vtxPt            isEx=0 isSpec=0 order=11
name=Jet_vtxMass         lname=Jet1_vtxMass          isEx=0 isSpec=0 order=12
name=Jet_vtx3dL          lname=Jet1_vtx3dL           isEx=0 isSpec=0 order=13
name=Jet_vtxNtrk         lname=Jet1_vtxNtracks       isEx=0 isSpec=0 order=14
name=Jet_vtx3deL         lname=Jet1_vtx3deL          isEx=0 isSpec=0 order=15
