bdtname="Jet_pt_regression"
xmlFile=../JetEnergyRegression/weights/Wln_noMET.xml

name=Jet_pt              lname=hJets_pt            type=1 order=1
name=Jet_rawPt           lname=hJets_rawPt         type=1 order=2
name=rho                 lname=rho                 type=1 order=3
name=Jet_eta             lname=hJets_eta           type=1 order=4
name=Jet_mt              lname=hJets_mt            type=1 order=5
name=Jet_leadTrackPt     lname=hJets_leadTrackPt   type=1 order=6
name=Jet_leptonPtRel     lname=hJets_leptonPtRel   type=1 order=7
name=Jet_leptonPt        lname=hJets_leptonPt      type=1 order=8
name=Jet_leptonDeltaR    lname=hJets_leptonDeltaR  type=1 order=9
name=Jet_chEmEF          lname=hJets_chEmEF        type=1 order=10
name=Jet_chHEF           lname=hJets_chHEF         type=1 order=11
name=Jet_neHEF           lname=hJets_neHEF         type=1 order=12
name=Jet_neEmEF          lname=hJets_neEmEF        type=1 order=13
name=Jet_chMult          lname=hJets_chMult        type=1 order=14
name=Jet_puId            lname=hJets_puId          type=1 order=15
name=Jet_vtxMass         lname=hJets_vtxMass       type=1 order=16
name=Jet_vtx3dL          lname=hJets_vtx3DVal      type=1 order=17
name=Jet_vtxNtrk         lname=hJets_vtxNtracks    type=1 order=18
