#htyp=0  ncat=20 xbins=70  ybins=0   xmin=0      xmax=70     ymin=0 ymax=0    name=testcuts    xaxis=EG@Seed@P_{T}  yaxis= var=elIsoPt            catType=test
#htyp=0  ncat=1  xbins=70  ybins=0   xmin=0      xmax=70     ymin=0 ymax=0    name=eisopt0     xaxis=EG@Seed@P_{T}  yaxis= var=elPt            catType=ltype
#htyp=0  ncat=1  xbins=60  ybins=0   xmin=-3.0   xmax=3.0    ymin=0 ymax=0    name=eisoeta     xaxis=EG@Seed@#eta    yaxis= var=elEta          catType=ltype
#htyp=0  ncat=1  xbins=30  ybins=0   xmin=-3.0   xmax=0      ymin=0 ymax=0    name=abseisoeta  xaxis=EG@Seed-|#eta|    yaxis= var=-abs(elEta)          catType=ltype
#htyp=0  ncat=1  xbins=31  ybins=0   xmin=-0.01  xmax=3.142  ymin=0 ymax=0    name=dphiejet    xaxis=#DeltaphiJet1e  yaxis= var=dphijet1e       catType=ltype
#htyp=0  ncat=2  xbins=20  ybins=0    xmin=0      xmax=20     ymin=  ymax=0    name=nPV         xaxis=#PV             yaxis=  var=nPVs           catType=sel
#htyp=0  ncat=2  xbins=25  ybins=0    xmin=0      xmax=25     ymin=0  ymax=0    name=rho         xaxis=#rho             yaxis=  var=rho           catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=20    ymin=0 ymax=0    name=nPV      xaxis=#nPV    yaxis=  var=nPVs                catType=sel

#htyp=0  ncat=2  xbins=13  ybins=0   xmin=1      xmax=14    ymin=0 ymax=0    name=WPInt    xaxis=WP#Flag yaxis=   var=WPInt catType=sel

# BJet variables
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=leadjetpt   xaxis=Jet1@P_{T}@GeV   yaxis= var=hJets_pt_0             catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=leadjeteta  xaxis=Jet1#eta         yaxis= var=hJets_eta_0            catType=sel#htyp=0  ncat=2  xbins=20  ybins=0   xmin=0.9      xmax=1      ymin=0 ymax=0    name=leadjetCSV  xaxis=Jet1@CSV         yaxis= var=Jet_btagCSV[hJetInd1]        catType=sel
#htyp=0  ncat=2  xbins=20  ybins=0   xmin=0.9      xmax=1      ymin=0 ymax=0    name=leadjetCSV  xaxis=Jet1@CSV         yaxis= var=Jet_btagCSV[hJetInd1]        catType=sel
#htyp=0  ncat=2  xbins=30  ybins=0   xmin=0      xmax=1      ymin=0 ymax=0    name=leadjetCSVold  xaxis=Jet1@oldCSV         yaxis= var=Jet_btagCSVV0[0]        catType=afterVpt
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=250    ymin=0 ymax=0    name=subjetpt    xaxis=Jet2@P_{T}@GeV   yaxis= var=hJets_pt_1             catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=subjeteta   xaxis=Jet2#eta         yaxis= var=hJets_eta_1            catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0.0      xmax=1      ymin=0 ymax=0    name=subjetCSV   xaxis=Jet2@CSV         yaxis= var=Jet_btagCSV[hJetInd2]        catType=sel
#htyp=0  ncat=2  xbins=4  ybins=0   xmin=0      xmax=4      ymin=0 ymax=0    name=genJet1MatchId xaxis=genJet1MatchId  yaxis= var=Jet_genJetMatchId[hJetInd1] catType=sel
#htyp=0  ncat=2  xbins=4  ybins=0   xmin=0      xmax=4      ymin=0 ymax=0    name=genJet2MatchId xaxis=genJet2MatchId  yaxis= var=Jet_genJetMatchId[hJetInd2] catType=sel

# Electron
#htyp=0  ncat=2  xbins=20   ybins=0   xmin=0      xmax=0.2      ymin=0 ymax=0    name=lepRelIso03    xaxis=Lep@Rel@Iso03 yaxis= var=selLeptons_relIso03[lepInd] catType=sel
#htyp=0  ncat=2  xbins=20   ybins=0   xmin=0      xmax=0.2      ymin=0 ymax=0    name=lepRelIso04    xaxis=Lep@Rel@Iso04 yaxis= var=selLeptons_relIso04[lepInd] catType=sel
htyp=0  ncat=2  xbins=20   ybins=0   xmin=0      xmax=0.2      ymin=0 ymax=0    name=lepRelIso    xaxis=Lep@Rel@Iso yaxis= var=selLeptons_relIso_0 catType=sel
#htyp=0  ncat=2  xbins=20   ybins=0   xmin=0      xmax=0.2      ymin=0 ymax=0    name=lepRelIso04    xaxis=Lep@Rel@Iso04 yaxis= var=vLeptons_relIso04[0] catType=sel
htyp=0  ncat=2  xbins=24   ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=lepPt        xaxis=Lepton@p_{T}  yaxis=  var=selLeptons_pt[lepInd]        catType=sel
#htyp=0  ncat=2  xbins=24   ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=vlepPt        xaxis=vLepton@p_{T}  yaxis=  var=vLeptons_pt[0]        catType=sel
htyp=0  ncat=2  xbins=30   ybins=0   xmin=-3.2   xmax=3.2    ymin=0 ymax=0    name=lepPhi       xaxis=Lepton@#phi   yaxis=  var=selLeptons_phi_0       catType=sel
htyp=0  ncat=2  xbins=20   ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=lepEta       xaxis=Lepton@#eta   yaxis=  var=selLeptons_eta[lepInd]       catType=sel
#htyp=0  ncat=2  xbins=30   ybins=0   xmin=0      xmax=30     ymin=0 ymax=0    name=lepPdgId     xaxis=Lepton@PdgId  yaxis=  var=selLeptons_pdgId[lepInd]     catType=sel
#htyp=0  ncat=2  xbins=10   ybins=0   xmin=0      xmax=10     ymin=0 ymax=0    name=elID        xaxis=Electron@ID     yaxis=  var=selLeptons_eleCutIdCSA14_25ns_v1[lepInd] catType=sel
#htyp=0  ncat=2  xbins=5    ybins=0   xmin=0      xmax=5      ymin=0 ymax=0    name=lepTightId  xaxis=Lep@Tight@Id  yaxis=  var=selLeptons_tightId[lepInd]   catType=sel
#htyp=0  ncat=2  xbins=5    ybins=0   xmin=0      xmax=5      ymin=0 ymax=0    name=lepMVATrig  xaxis=LepMVATrig  yaxis=  var=selLeptons_eleMVAIdSpring15Trig[lepInd]   catType=sel
#htyp=0  ncat=3  xbins=25    ybins=0   xmin=0.75      xmax=1      ymin=0 ymax=0    name=lepMVATrigR  xaxis=LepMVATrigR  yaxis=  var=selLeptons_eleMVArawSpring15Trig[0]   catType=sel
#htyp=0  ncat=3  xbins=20    ybins=0   xmin=0.96      xmax=1      ymin=0 ymax=0    name=lepMVATrigRW  xaxis=LepMVATrigR  yaxis=  var=selLeptons_eleMVArawSpring15Trig[0]   catType=sel
#htyp=0  ncat=2  xbins=5    ybins=0   xmin=0      xmax=5      ymin=0 ymax=0    name=lepMVANonTrig  xaxis=LepMVANonTrig  yaxis=  var=selLeptons_eleMVAIdSpring15NonTrig[lepInd]   catType=sel
#htyp=0  ncat=2  xbins=25    ybins=0   xmin=0.75      xmax=1      ymin=0 ymax=0    name=lepMVANonTrigR  xaxis=LepMVANonTrigR  yaxis=  var=vLeptons_eleMVArawSpring15NonTrig[0]   catType=sel
#htyp=0  ncat=2  xbins=12   ybins=0   xmin=-0.011   xmax=0.011    ymin=0 ymax=0    name=elDEta      xaxis=Electron@DEta yaxis=  var=selLeptons_eleDEta[lepInd]   catType=sel
#htyp=0  ncat=2  xbins=20   ybins=0   xmin=-0.05   xmax=0.05    ymin=0 ymax=0    name=elDPhi      xaxis=Electron@D#phi yaxis= var=selLeptons_eleDPhi[lepInd]   catType=sel
#htyp=0  ncat=2  xbins=30   ybins=0   xmin=0      xmax=0.1      ymin=0 ymax=0    name=elHoE       xaxis=Electron@H/E   yaxis= var=selLeptons_eleHoE[lepInd]    catType=sel
#htyp=0  ncat=2  xbins=4    ybins=0   xmin=-1     xmax=3      ymin=0 ymax=0    name=elMisHit    xaxis=El@Miss@Hits yaxis= var=selLeptons_eleMissingHits[lepInd] catType=sel
#htyp=0  ncat=2  xbins=30   ybins=0   xmin=0      xmax=0.05    ymin=0 ymax=0    name=elSieie     xaxis=El@Sieie       yaxis=  var=selLeptons_eleSieie[lepInd]  catType=sel
#htyp=0  ncat=2  xbins=30   ybins=0   xmin=0      xmax=30     ymin=0  ymax=0    name=eleChi2     xaxis=Ele@#Chi^2    yaxis=    var=selLeptons_eleChi2[lepInd]   catType=sel


# DiJet Variables
htyp=0  ncat=1  xbins=7  ybins=0   xmin=55      xmax=125    ymin=0 ymax=0    name=mjj         xaxis=M_{jj}@GeV       yaxis= var=H_mass               catType=selvvhp
#htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=250    ymin=0 ymax=0    name=mjj         xaxis=M_{jj}@GeV       yaxis= var=H_mass               catType=selvvhp
#htyp=0  ncat=2  xbins=30  ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=mjj_step2         xaxis=Step2M_{jj}       yaxis= var=H_mass_step2               catType=sel
#htyp=0  ncat=2  xbins=30  ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=mjj_reg     xaxis=M_{jj}@Reg@GeV       yaxis= var=H_mass_reg     catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=500    ymin=0 ymax=0    name=Hpt         xaxis=p_{T}(jj)@GeV yaxis=  var=H_pt                  catType=sel
#htyp=0  ncat=2  xbins=30  ybins=0   xmin=0      xmax=500    ymin=0 ymax=0    name=Hpt_reg     xaxis=p_{T}(jj)@Reg yaxis=  var=H_pt_reg              catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=dphijj      xaxis=dPhi(jj)      yaxis=  var=HJ1_HJ2_dPhi          catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=3      ymin=0 ymax=0    name=detajj      xaxis=dEta(jj)      yaxis=  var=HJ1_HJ2_dEta          catType=sel
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=5      ymin=0 ymax=0    name=drjj        xaxis=dEta(jj)      yaxis=  var=HJ1_HJ2_dR            catType=sel

#htyp=0  ncat=2  xbins=30  ybins=0   xmin=0     xmax=2      ymin=0 ymax=0    name=jjWPtBal    xaxis=jj/W@P_{T}@Bal  yaxis=      var=jjWPtBalance     catType=sel

# MET
htyp=0  ncat=2  xbins=20  ybins=0   xmin=0      xmax=400    ymin=0 ymax=0    name=met_pt      xaxis=MET@p_{T}@GeV    yaxis=  var=met_pt                catType=sel
htyp=0  ncat=2  xbins=22  ybins=0   xmin=0      xmax=2.2   ymin=0 ymax=0    name=lepMetDPhi   xaxis=Lep+Met@d#phi yaxis= var=lepMetDPhi             catType=sel
htyp=0  ncat=2  xbins=25  ybins=0   xmin=0      xmax=50     ymin=0 ymax=0    name=sqrtHTJet30      xaxis=sqrt(htJet30)       yaxis= var=sqrt(htJet30)                catType=sel
#htyp=0 ncat=2  xbins=25  ybins=0   xmin=0      xmax=25     ymin=0 ymax=0    name=MetSig           xaxis=MET@Sig             yaxis= var=met_pt/sqrt(htJet30)       catType=sel

#BDT
