# isSpec 1 -> Spectator variable
# isSpec 0 -> Variable used in BDT training

bdtmethod=BDT
bdtname=CMS_vhbb_BDT_Zll_Boosted_13TeV
xmlFile=aux/TMVA_13TeV_VHbb_2lep_boosted_BDT.weights.xml

name=FatjetAK08ungroomed_pt[Maxbbtagidx]                                                                              lname=FatJetCand_pt                   isEx=0 isSpec=0 order=1 
name=FatjetAK08ungroomed_tau2[Maxbbtagidx]/FatjetAK08ungroomed_tau1[Maxbbtagidx]                                      lname=FatJetCand_tau21                isEx=0 isSpec=0 order=2   
name=FatjetAK08ungroomed_tau3[Maxbbtagidx]/FatjetAK08ungroomed_tau2[Maxbbtagidx]                                      lname=FatJetCand_tau32                isEx=0 isSpec=0 order=3   
name=FatjetAK08ungroomed_bbtag[Maxbbtagidx]                                                                           lname=FatJetCand_doubleB              isEx=0 isSpec=0 order=4   
name=FatjetAK08ungroomed_puppi_TheaCorr[Maxbbtagidx]*FatjetAK08ungroomed_puppi_msoftdrop[Maxbbtagidx]                 lname=FatJetCand_Msoftdrop_corrected  isEx=0 isSpec=0 order=5   
name=V_new_pt                                                                                                         lname=V_pt                            isEx=0 isSpec=0 order=6   
name=VHbb::deltaPhi(FatjetAK08ungroomed_pt[Maxbbtagidx],V_new_phi)                                                    lname=FatJetVdPhi                     isEx=0 isSpec=0 order=7   
name=FatjetAK08ungroomed_pt[Maxbbtagidx]/V_new_pt                                                                     lname=FatJetVPtRatio                  isEx=0 isSpec=0 order=8   
name=met_pt                                                                                                           lname=MET_pt                          isEx=1 isSpec=0 order=9   
#name=Sum$(Jet_pt>30&&abs(Jet_eta)<2.4&&Jet_puId==7&Jet_id>0&&aJCidx!=(hJCMVAV2idx[0])&&(aJCidx!=(hJCMVAV2idx[1])))   lname=nJets30_2lep                    isEx=0 isSpec=0 order=10  
name=nJets30_2lep                                                                                                     lname=nJets30_2lep                    isEx=0 isSpec=0 order=10  
