
name=WH125      file=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/WH_HToBB_WToLNu_M-125_13TeV_powheg-herwigpp/VHBB_HEPPY_V4_WH_HToBB_WToLNu_M-125_13TeV_powheg-herwigpp__Phys14DR-PU40bx25_PHYS14_25_V1-v1/141219_161650/0000/tree_1.root          type=-125001  xsec=0.261
name=TBarTLep_s dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TBarToLeptons_s-channel-CSA14_Tune4C_13TeV-aMCatNLO-tauola/VHBB_HEPPY_V4_TBarToLeptons_s-channel-CSA14_Tune4C_13TeV-aMCatNLO-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162153/0000             type=10       xsec=1
name=TBarTLep_t dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TBarToLeptons_t-channel_Tune4C_CSA14_13TeV-aMCatNLO-tauola/VHBB_HEPPY_V4_TBarToLeptons_t-channel_Tune4C_CSA14_13TeV-aMCatNLO-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162147/0000             type=11       xsec=61.6
name=TTJets     dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V4_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162226/0000/                  type=12       xsec=424.5
name=TT_Tune4C  dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TT_Tune4C_13TeV-pythia8-tauola/VHBB_HEPPY_V4_TT_Tune4C_13TeV-pythia8-tauola__Phys14DR-PU40bx25_tsg_PHYS14_25_V1-v1/141219_162111/0000                                                                 type=13       xsec=491.2
#
name=TTWJets    dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TTWJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V4_TTWJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162236/0000                                                         type=14       xsec=1.152 
name=TTZJets    dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V4_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162245/0000                                                         type=15       xsec=2.232

name=TToLeptons_s   dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TToLeptons_s-channel-CSA14_Tune4C_13TeV-aMCatNLO-tauola/VHBB_HEPPY_V4_TToLeptons_s-channel-CSA14_Tune4C_13TeV-aMCatNLO-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162131/0000               type=16       xsec=2
name=TToLeptons_t   dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/TToLeptons_t-channel-CSA14_Tune4C_13TeV-aMCatNLO-tauola/VHBB_HEPPY_V4_TToLeptons_t-channel-CSA14_Tune4C_13TeV-aMCatNLO-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162118/0000               type=17       xsec=103.4

name=T_tW           dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/T_tW-channel-DR_Tune4C_13TeV-CSA14-powheg-tauola/VHBB_HEPPY_V4_T_tW-channel-DR_Tune4C_13TeV-CSA14-powheg-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162213/0000                             type=20       xsec=35
name=Tbar_tW        dir=tempeos/cms/store/user/capalmer/VHBBHeppyNtuples/TestDecember2014/Tbar_tW-channel-DR_Tune4C_13TeV-CSA14-powheg-tauola/VHBB_HEPPY_V4_Tbar_tW-channel-DR_Tune4C_13TeV-CSA14-powheg-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/141219_162201/0000                       type=21       xsec=35
#name=QCD250     dir=             type=10       xsec=769.7
#name=QCD500     dir=QCD_HT_500To1000_13TeV-madgraph             type=11       xsec=26740
#name=QCD250     dir=QCD_HT_250To500_13TeV-madgraph              type=12       xsec=670500
