# type 0 -> Spectator variable
# type 1 -> Variable used in BDT training

bdtmethod=BDTG
bdtname="Jet2_pt_regression"
xmlFile=aux/gravall-v25.weights.xml 

name=Jet_pt              lname=hJets_pt_1            isEx=0 isSpec=0 order=1
name=nPVs                lname=PV_npvs               isEx=1 isSpec=0 order=2
name=Jet_eta             lname=hJets_eta_1           isEx=0 isSpec=0 order=3
name=Jet_mt              lname=hJets_mt_1            isEx=0 isSpec=0 order=4
name=Jet_leadTrackPt     lname=hJets_leadTrackPt_1   isEx=0 isSpec=0 order=5
name=Jet_leptonPtRel     lname=hJets_leptonPtRel_1   isEx=0 isSpec=0 order=6
name=Jet_leptonPt        lname=hJets_leptonPt_1      isEx=0 isSpec=0 order=7
name=Jet_leptonDeltaR    lname=hJets_leptonDeltaR_1  isEx=0 isSpec=0 order=8
name=Jet_neHEF           lname=hJets_neHEF_1         isEx=0 isSpec=0 order=9
name=Jet_neEmEF          lname=hJets_neEmEF_1        isEx=0 isSpec=0 order=10
name=Jet_vtxPt           lname=hJets_vtxPt_1         isEx=0 isSpec=0 order=11
name=Jet_vtxMass         lname=hJets_vtxMass_1       isEx=0 isSpec=0 order=12
name=Jet_vtx3dL          lname=hJets_vtx3dL_1        isEx=0 isSpec=0 order=13
name=Jet_vtxNtrk         lname=hJets_vtxNtracks_1    isEx=0 isSpec=0 order=14
name=Jet_vtx3deL         lname=hJets_vtx3deL_1       isEx=0 isSpec=0 order=15
