#htyp=0  ncat=60 xbins=70  ybins=0   xmin=0      xmax=70     ymin=0 ymax=0    name=testcuts    xaxis=EG@Seed@P_{T}  yaxis= var=elIsoPt            catType=test
#htyp=0  ncat=1  xbins=70  ybins=0   xmin=0      xmax=70     ymin=0 ymax=0    name=eisopt0     xaxis=EG@Seed@P_{T}  yaxis= var=elPt            catType=ltype
#htyp=0  ncat=1  xbins=60  ybins=0   xmin=-3.0   xmax=3.0    ymin=0 ymax=0    name=eisoeta     xaxis=EG@Seed@#eta    yaxis= var=elEta          catType=ltype
#htyp=0  ncat=1  xbins=30  ybins=0   xmin=-3.0   xmax=0      ymin=0 ymax=0    name=abseisoeta  xaxis=EG@Seed-|#eta|    yaxis= var=-abs(elEta)          catType=ltype
#htyp=0  ncat=1  xbins=31  ybins=0   xmin=-0.01  xmax=3.142  ymin=0 ymax=0    name=dphiejet    xaxis=#DeltaphiJet1e  yaxis= var=dphijet1e       catType=ltype

# BJet variables
htyp=0  ncat=6  xbins=30  ybins=0   xmin=0      xmax=500    ymin=0 ymax=0    name=leadjetpt   xaxis=Jet1@P_{T}@GeV   yaxis= var=hJets_pt_0             catType=CSlep
htyp=0  ncat=6  xbins=30  ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=leadjeteta  xaxis=Jet1#eta         yaxis= var=hJets_eta_0            catType=CSlep
htyp=0  ncat=6  xbins=30  ybins=0   xmin=0      xmax=1      ymin=0 ymax=0    name=leadjetCSV  xaxis=Jet1@CSV         yaxis= var=hJets_btagCSV_0        catType=CSlep
#htyp=0  ncat=6  xbins=30  ybins=0   xmin=0      xmax=1      ymin=0 ymax=0    name=leadjetCSVold  xaxis=Jet1@oldCSV         yaxis= var=Jet_btagCSVV0[0]        catType=afterVpt
htyp=0  ncat=6  xbins=25  ybins=0   xmin=0      xmax=250    ymin=0 ymax=0    name=subjetpt    xaxis=Jet2@P_{T}@GeV   yaxis= var=hJets_pt_1             catType=CSlep
htyp=0  ncat=6  xbins=30  ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=subjeteta   xaxis=Jet2#eta         yaxis= var=hJets_eta_1            catType=CSlep
htyp=0  ncat=6  xbins=30  ybins=0   xmin=0      xmax=1      ymin=0 ymax=0    name=subjetCSV   xaxis=Jet2@CSV         yaxis= var=hJets_btagCSV_1        catType=CSlep
#htyp=0  ncat=6  xbins=4  ybins=0   xmin=0      xmax=4      ymin=0 ymax=0    name=genJet1MatchId xaxis=genJet1MatchId  yaxis= var=Jet_genJetMatchId[hJetInd1] catType=CSlep
#htyp=0  ncat=6  xbins=4  ybins=0   xmin=0      xmax=4      ymin=0 ymax=0    name=genJet2MatchId xaxis=genJet2MatchId  yaxis= var=Jet_genJetMatchId[hJetInd2] catType=CSlep

# Electron
#htyp=0  ncat=6  xbins=30   ybins=0   xmin=0      xmax=0.2      ymin=0 ymax=0    name=lepRelIso    xaxis=Lep@Rel@Iso03 yaxis= var=selLeptons_relIso03_0 catType=afterMET
htyp=0  ncat=6  xbins=30   ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=lepPt        xaxis=Lepton@p_{T}  yaxis=  var=selLeptons_pt_0        catType=CSlep
htyp=0  ncat=6  xbins=30   ybins=0   xmin=-3.2   xmax=3.2    ymin=0 ymax=0    name=lepPhi       xaxis=Lepton@#phi   yaxis=  var=selLeptons_phi_0       catType=CSlep
htyp=0  ncat=6  xbins=30   ybins=0   xmin=-3     xmax=3      ymin=0 ymax=0    name=lepEta       xaxis=Lepton@#eta   yaxis=  var=selLeptons_eta_0       catType=CSlep
#htyp=0  ncat=6  xbins=30   ybins=0   xmin=0      xmax=30     ymin=0 ymax=0    name=lepPdgId     xaxis=Lepton@PdgId  yaxis=  var=selLeptons_pdgId_0     catType=afterMET
#htyp=0  ncat=6  xbins=10   ybins=0   xmin=0      xmax=10     ymin=0 ymax=0    name=elID        xaxis=Electron@ID     yaxis=  var=selLeptons_eleCutIdCSA14_25ns_v1_0 catType=afterMET
#htyp=0  ncat=6  xbins=5    ybins=0   xmin=0      xmax=5      ymin=0 ymax=0    name=lepTightId  xaxis=Lep@Tight@Id  yaxis=  var=selLeptons_tightId_0   catType=afterMET
#htyp=0  ncat=1  xbins=30   ybins=0   xmin=-0.05   xmax=0.05    ymin=0 ymax=0    name=elDEta      xaxis=Electron@DEta yaxis=  var=selLeptons_eleDEta_0   catType=eleta
#htyp=0  ncat=1  xbins=30   ybins=0   xmin=-0.1   xmax=0.1    ymin=0 ymax=0    name=elDPhi      xaxis=Electron@D#phi yaxis= var=selLeptons_eleDPhi_0   catType=eleta
#htyp=0  ncat=1  xbins=30   ybins=0   xmin=0      xmax=0.1      ymin=0 ymax=0    name=elHoE       xaxis=Electron@H/E   yaxis= var=selLeptons_eleHoE_0    catType=eleta
#htyp=0  ncat=1  xbins=4    ybins=0   xmin=-1     xmax=3      ymin=0 ymax=0    name=elMisHit    xaxis=El@Miss@Hits yaxis= var=selLeptons_eleMissingHits_0 catType=eleta
#htyp=0  ncat=1  xbins=30   ybins=0   xmin=0      xmax=0.05    ymin=0 ymax=0    name=elSieie     xaxis=El@Sieie       yaxis=  var=selLeptons_eleSieie_0  catType=eleta
#htyp=0  ncat=1  xbins=30   ybins=0   xmin=0      xmax=30     ymin=0  ymax=0    name=eleChi2     xaxis=Ele@#Chi^2    yaxis=    var=selLeptons_eleChi2_0   catType=eleta

# DiJet Variables
htyp=0  ncat=6  xbins=20  ybins=0   xmin=0      xmax=500    ymin=0 ymax=0    name=mjj         xaxis=M_{jj}@GeV       yaxis= var=H_mass               catType=CSlep
#htyp=0  ncat=6  xbins=30  ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=mjj_step2         xaxis=Step2M_{jj}       yaxis= var=H_mass_step2               catType=sel
#htyp=0  ncat=6  xbins=30  ybins=0   xmin=0      xmax=300    ymin=0 ymax=0    name=mjj_reg     xaxis=M_{jj}@Reg@GeV       yaxis= var=H_mass_reg     catType=CSlep
