#name=Run2016BToG_Ele                    dir=/store/group/lpchbb/HeppyNtuples/V27/SingleElectron/  type=0 xsec=1 lepFlav=1
#name=Run2016BToG_Mu                     dir=/store/group/lpchbb/HeppyNtuples/V27/SingleMuon/  type=0 xsec=1 lepFlav=0
name=Run2016BToG_Ele_ReMiniAOD                    dir=/store/group/lpchbb/HeppyNtuples/V27/SingleElectron/  type=0 xsec=1 lepFlav=1
name=Run2016BToG_Mu_ReMiniAOD                     dir=/store/group/lpchbb/HeppyNtuples/V27/SingleMuon/  type=0 xsec=1 lepFlav=0
#name=WminusH125_powheg                   dir=/store/group/lpchbb/HeppyNtuples/V27/WminusH_HToBB_WToLNu_M125_13TeV_powheg_pythia8/ type=-12501 xsec=0.101
#name=WplusH125_powheg                dir=/store/group/lpchbb/HeppyNtuples/V27/WplusH_HToBB_WToLNu_M125_13TeV_powheg_pythia8/ type=-12500 xsec=0.159
#name=WH125    dir=/store/group/lpchbb/HeppyNtuples/V27/WH_HToBB_WToLNu_M125_13TeV_amcatnloFXFX_madspin_pythia8/   type=-125010 xsec=0.25942
#name=WH125_powheg_herwigpp  dir=/store/group/lpchbb/HeppyNtuples/V27/WminusH_HToBB_WToLNu_M125_13TeV_powheg_herwigpp,/store/group/lpchbb/HeppyNtuples/V27/WplusH_HToBB_WToLNu_M125_13TeV_powheg_herwigpp  type=-125012  xsec=0.25942
#name=ZH125_powheg    dir=/store/group/lpchbb/HeppyNtuples/V27/ZH_HToBB_ZToLL_M125_13TeV_powheg_pythia8/   type=-12502  xsec=0.0535 

name=EWKWJets  dir=/store/group/lpchbb/HeppyNtuples/V27/LNuJJ_EWK_SM_5f_LO_NoWH_13TeV_madgraph-pythia8_TuneCUETP8M1/  type=-100  xsec=20.44 
#name=EWKWJets  dir=/store/group/lpchbb/HeppyNtuples/V27/EWK_LNuJJ_MJJ-120_13TeV-madgraph-pythia8/  type=-100  xsec=20.44 
#name=EWKWJets  dir=/store/user/sbc01/SkimmedHeppyNtuples/test/EWKWJets/  type=-100  xsec=20.44
#name=EWKWJets  dir=/store/user/sbc01/VHbbAnalysisNtuples/test/  type=-100  xsec=20.44  npro=1696263 

name=IntEWKWJets dir=/store/group/lpchbb/HeppyNtuples/V27/LNuJJ_INT_SM_5f_LO_NoWH_13TeV_madgraph-pythia8_TuneCUETP8M1/ type=100 xsec=1.916

name=EWKWJets_herwig  dir=/store/group/lpchbb/HeppyNtuples/V27/LNuJJ_EWK_SM_5f_LO_NoWH_13TeV_madgraph-herwigpp_TuneCUETP8S1/  type=-101  xsec=20.44 

#name=WJets       dir=/store/group/lpchbb/HeppyNtuples/V25/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/       type=70  xsec=61731.03 
#name=WJets-Pt100To250       dir=/store/group/lpchbb/HeppyNtuples/V25/WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/,/store/group/lpchbb/HeppyNtuples/V25b/WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/       type=71  xsec=689.75 
#name=WJets-Pt250To400       dir=/store/group/lpchbb/HeppyNtuples/V25/WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/,/store/group/lpchbb/HeppyNtuples/V25b/WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/        type=72  xsec=24.507 
#name=WJets-Pt400To600       dir=/store/group/lpchbb/HeppyNtuples/V25/WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/        type=73  xsec=3.1101
#name=WJets-Pt600ToInf       dir=/store/group/lpchbb/HeppyNtuples/V25/WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/       type=74  xsec=0.46832 
name=WJets_0J         dir=/store/group/lpchbb/HeppyNtuples/V27/WToLNu_0J_13TeV-amcatnloFXFX-pythia8/    type=80   xsec=50131.98   
name=WJets_1J         dir=/store/group/lpchbb/HeppyNtuples/V27/WToLNu_1J_13TeV-amcatnloFXFX-pythia8/    type=81   xsec=8426.09 
name=WJets_2J         dir=/store/group/lpchbb/HeppyNtuples/V27/WToLNu_2J_13TeV-amcatnloFXFX-pythia8/    type=82   xsec=3172.96   
name=WJets_madgraph   dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/     type=22  xsec=61526.7  
#name=WJets-HT100To200  dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/     type=44 xsec=1345 kfac=1.21 
#name=WJets-HT200To400   dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=45 xsec=359.7  kfac=1.21 
#name=WJets-HT400To600  dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/     type=46  xsec=48.91 kfac=1.21 
#name=WJets-HT600To800  dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=47  xsec=12.05 kfac=1.21   
#name=WJets-HT800To1200  dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=41  xsec=5.501 kfac=1.21   
#name=WJets-HT1200To2500  dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=42  xsec=1.329 kfac=1.21   
#name=WJets-HT2500ToInf  dir=/store/group/lpchbb/HeppyNtuples/V27/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/     type=43  xsec=0.03216 kfac=1.21   
#name=TT_powheg  dir=/eos/uscms/store/group/lpchbb/HeppyNtuples/V27/VHBB_HEPPY_V27_TT_TuneCUETP8M2T4_13TeV-powheg-Py8__RunIISummer16MAv2-PUMoriond17_80r2as_2016_TrancheIV_v6-v1/ type=120  xsec=831.76
name=TT_powheg  dir=/store/group/lpchbb/HeppyNtuples/V27/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/ type=120  xsec=831.76
##name=TT_madgraph dir=    type=500  xsec=831.76
##name=TT  dir=/store/group/lpchbb/HeppyNtuples/V27/TT_TuneCUETP8M1_13TeV-amcatnlo-pythia8/    type=12  xsec=831.76
#name=TT_DiLep  dir=/store/group/lpchbb/HeppyNtuples/V27/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/   type=50 xsec=88.3
#name=TT_SingleLepFromT  dir=/store/group/lpchbb/HeppyNtuples/V27/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/   type=51 xsec=182.7
#name=TT_SingleLepFromTbar  dir=/store/group/lpchbb/HeppyNtuples/V27/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=52 xsec=182.7
##name=TTWJets  dir=/store/group/lpchbb/HeppyNtuples/V14/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/   type=14  xsec=0.2043
##name=TTZJets dir=/store/group/lpchbb/HeppyNtuples/V14/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/    type=15  xsec=0.5297
name=TToLeptons_s   dir=/store/group/lpchbb/HeppyNtuples/V27/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/    type=16 xsec=3.36
#name=TToLeptons_t   dir=/store/group/lpchbb/HeppyNtuples/V27/ST_t-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/    type=17  xsec=70.69
name=TToLeptons_t_powheg  dir=/store/group/lpchbb/HeppyNtuples/V27/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/    type=17  xsec=136.02
name=TBarToLeptons_t_powheg  dir=/store/group/lpchbb/HeppyNtuples/V27/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/    type=17  xsec=80.95
name=T_tW    dir=/store/group/lpchbb/HeppyNtuples/V27/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/    type=20  xsec=35.6
name=Tbar_tW   dir=/store/group/lpchbb/HeppyNtuples/V27/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/     type=21  xsec=35.6
#name=WZ  dir=/store/group/lpchbb/HeppyNtuples/V27/WZ_TuneCUETP8M1_13TeV-pythia8/    type=350  xsec=47.13  
#name=WZ_fil  dir=/store/group/lpchbb/HeppyNtuples/V27/WZToLNu2QorQQ2L_aTGC_13TeV-madgraph-pythia8/   type=35  xsec=16.305  
name=WZ_fil  dir=/store/group/lpchbb/HeppyNtuples/V27/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/   type=34  xsec=10.71  
#name=WW  dir=/store/group/lpchbb/HeppyNtuples/V27/WW_TuneCUETP8M1_13TeV-pythia8/     type=360  xsec=113.898 
name=WW_fil  dir=/store/group/lpchbb/HeppyNtuples/V27/WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/   type=36  xsec=49.997 
#name=ZZ  dir=/store/group/lpchbb/HeppyNtuples/V27/ZZ_TuneCUETP8M1_13TeV-pythia8/     type=370  xsec=16.523 
name=ZZ_fil  dir=/store/group/lpchbb/HeppyNtuples/V27/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/ type=37  xsec=3.22 

name=QCD_HT100to200    dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-30to50_EMEnriched_TuneCUETP8M1_13TeV_pythia8/       type=24  xsec=2.785e7   
#name=QCD_HT200to300    dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT200to300_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/       type=25   xsec=1.717e6
#name=QCD_HT300to500    dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT300to500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/       type=26  xsec=3.513e5
#name=QCD_HT500to700    dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT500to700_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/       type=27  xsec=3.163e4
#name=QCD_HT700to1000   dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT700to1000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/     type=28  xsec=6.802e3
#name=QCD_HT1000to1500  dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT1000to1500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/   type=29  xsec=1.206e3
#name=QCD_HT1500to2000  dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT1500to2000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/   type=30  xsec=120.4
#name=QCD_HT2000toInf   dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT2000toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/     type=31  xsec=25.24
#name=QCD_HT50to100    dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_HT50to100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/       type=32  xsec=2.4675e8   

#name=QCD_Pt_30to50_EMEnriched dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-30to50_EMEnriched_TuneCUETP8M1_13TeV_pythia8  type=110 xsec=136000000 lepFlav=1
#name=QCD_Pt_50to80_EMEnriched dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-50to80_EMEnriched_TuneCUETP8M1_13TeV_pythia8  type=111 xsec=19800000 lepFlav=1
#name=QCD_Pt_80to120_EMEnriched dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-80to120_EMEnriched_TuneCUETP8M1_13TeV_pythia8  type=112 xsec=2800000 lepFlav=1
#name=QCD_Pt_120to170_EMEnriched dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-120to170_EMEnriched_TuneCUETP8M1_13TeV_pythia8  type=113 xsec=477000 lepFlav=1
#name=QCD_Pt_170to300_EMEnriched dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-170to300_EMEnriched_TuneCUETP8M1_13TeV_pythia8  type=114 xsec=114000 lepFlav=1

#name=QCD_Pt_30to50_MuEnrichedPt5 dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-30to50_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8  type=115 xsec=139803000 lepFlav=0
#name=QCD_Pt_50to80_MuEnrichedPt5 dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-50to80_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8  type=116 xsec=19222500 lepFlav=0
#name=QCD_Pt_80to120_MuEnrichedPt5 dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-80to120_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8  type=117 xsec=2758420 lepFlav=0
#name=QCD_Pt_120to170_MuEnrichedPt5 dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-120to170_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8  type=118 xsec=469797 lepFlav=0
#name=QCD_Pt_170to300_MuEnrichedPt5 dir=/store/group/lpchbb/HeppyNtuples/V27/QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8  type=119 xsec=117989 lepFlav=0

#name=DYToLL_madgraph       dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/      type=23  xsec=5765.4 
#name=DYToLL_HT100to200     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=61  xsec=147.40 kfac=1.23 
#name=DYToLL_HT200to400     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=62  xsec=40.99 kfac=1.23 
#name=DYToLL_HT400to600     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=63  xsec=5.678 kfac=1.23 
#name=DYToLL_HT600to800     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=64  xsec=1.367 kfac=1.23 
#name=DYToLL_HT800to1200     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-800to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=65  xsec=0.6304 kfac=1.23 
#name=DYToLL_HT1200to2500     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-1200to2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=66  xsec=0.1514 kfac=1.23 
#name=DYToLL_HT2500toInf     dir=/store/group/lpchbb/HeppyNtuples/V27/DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/    type=67  xsec=0.003565 kfac=1.23 
##name=DYToLL       dir=      type=230  xsec=6025.2 

name=ZJets_0J           dir=/store/group/lpchbb/HeppyNtuples/V27/DYToLL_0J_13TeV-amcatnloFXFX-pythia8/  type=90  xsec=4585.27 
name=ZJets_1J           dir=/store/group/lpchbb/HeppyNtuples/V27/DYToLL_1J_13TeV-amcatnloFXFX-pythia8/  type=91  xsec=853.198 
name=ZJets_2J           dir=/store/group/lpchbb/HeppyNtuples/V27/DYToLL_2J_13TeV-amcatnloFXFX-pythia8/  type=92  xsec=325.194 
