# types:  unsigned int=0, int=1, float=2, double=3, bool=4
#     array +5;   vector +10;

type=1  name=hJetInd1
type=1  name=hJetInd1_bestCSV
type=1  name=hJetInd1_highestPt
type=1  name=hJetInd1_highestPtJJ
type=1  name=hJetInd2
type=1  name=hJetInd2_bestCSV
type=1  name=hJetInd2_highestPt
type=1  name=hJetInd2_highestPtJJ
type=1  name=elInd
type=1  name=muInd
type=1  name=lepInd
type=1  name=nHJetsMatched
type=1  name=eventClass
type=3  name=lepMetDPhi
type=1  name=sampleIndex
type=2  name=weight
type=1  name=isWenu
type=1  name=isWmunu
type=1  name=cutFlow
type=1  name=controlSample

type=2  name=H_pt_highestPt
type=2  name=H_pt_highestPtJJ
type=2  name=H_pt_bestCSV

type=1  name=nAddJets
type=1  name=nAddJets20
type=1  name=nAddJets25
type=1  name=nAddJets30
type=1  name=nAddJets35
type=1  name=nAddJets40
type=1  name=nAddJets45
type=1  name=nAddJets50
type=1  name=nAddJets203p5
type=1  name=nAddJets202p5
type=1  name=nAddJets253p5
type=1  name=nAddJets252p5
type=1  name=nAddJets303p5
type=1  name=nAddJets302p5
type=1  name=nAddJets353p5
type=1  name=nAddJets352p5
type=1  name=nAddJets403p5
type=1  name=nAddJets402p5
type=1  name=nAddJets453p5
type=1  name=nAddJets452p5
type=1  name=nAddJets503p5
type=1  name=nAddJets502p5
type=1  name=nAddJets_puid
type=1  name=nAddLeptons

type=2  name=naJetsPassingCuts
type=2  name=BDT_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4
type=2  name=naLeptonsPassingCuts
type=2  name=Vtype_f
type=2  name=absDeltaPullAngle
type=2  name=highestCSVaJet
type=2  name=minDeltaRaJet

type=2  name=selLeptons_pt_0
type=2  name=selLeptons_phi_0
type=2  name=selLeptons_eta_0
type=1  name=selLeptons_pdgId_0
type=1  name=selLeptons_eleCutIdCSA14_25ns_v1_0
type=1  name=selLeptons_tightId_0
type=2  name=selLeptons_relIso03_0
type=2  name=selLeptons_genLepDR_0
type=2  name=selLeptons_eleSieie_0               
type=2  name=selLeptons_eleDEta_0                
type=2  name=selLeptons_eleDPhi_0               
type=2  name=selLeptons_eleHoE_0                
type=2  name=selLeptons_eleMissingHits_0       
type=2  name=selLeptons_eleChi2_0        

#type=3  name=hJets_pt_0_step2
#type=3  name=hJets_pt_1_step2
#type=3  name=hJets_btagCSV_0_step2
#type=3  name=hJets_btagCSV_1_step2

type=7  name=Jet_genHJetMinDR            max=100
type=7  name=Jet_genWQuarkDR             max=100
type=6  name=Jet_genJetMatchId           max=100

# jet energy regression variables
type=2  name=Jet1_pt_reg
type=2  name=Jet2_pt_reg
type=2  name=H_mass_step2
type=2  name=H_mass_reg
type=2  name=H_pt_reg
type=2  name=H_eta_reg
type=2  name=H_phi_reg
type=2  name=H_dR_reg
type=2  name=H_dPhi_reg
type=2  name=H_dEta_reg
type=2  name=Jet1_regWeight
type=2  name=Jet2_regWeight

type=2  name=GenBJ1_pt
type=2  name=GenBJ1_eta
type=2  name=GenBJ1_phi
type=2  name=GenBJ1_mass
type=2  name=GenBJ2_pt
type=2  name=GenBJ2_eta
type=2  name=GenBJ2_phi
type=2  name=GenBJ2_mass
type=2  name=GenBJJ_pt
type=2  name=GenBJJ_eta
type=2  name=GenBJJ_phi
type=2  name=GenBJJ_mass
type=2  name=GenBJJ_dPhi
type=2  name=GenBJJ_dEta
type=2  name=GenBJJ_dR
type=2  name=hJet1_matchedMinDR
type=2  name=hJet2_matchedMinDR
type=2  name=GenLep_GenBJ1_dR
type=2  name=GenLep_GenBJ2_dR
type=2  name=GenLep_GenBJ1_dEta
type=2  name=GenLep_GenBJ2_dEta
type=2  name=GenLep_GenBJ1_dPhi
type=2  name=GenLep_GenBJ2_dPhi
type=1  name=GenLepIndex1
type=1  name=GenLepIndex2
type=2  name=GenTop1_mass
type=2  name=GenTop2_mass
type=2  name=GenW_GenBJJ_dPhi
type=2  name=GenW_GenBJJ_dEta

type=2  name=Lep_HJ1_dPhi
type=2  name=Lep_HJ2_dPhi
#type=2  name=Top1_mass
type=2  name=Top1_mass_bestCSV
type=2  name=Top1_mass_bestCSV_wMET
type=2  name=Top1_mass_highestPt
type=2  name=Top1_mass_highestPt_wMET
type=2  name=Top1_mass_highestPtJJ
type=2  name=Top1_mass_highestPtJJ_wMET
type=2  name=Top1_mass_fromLepton
type=2  name=Top1_mass_fromLepton_wMET
#type=2  name=Top2_mass
type=2  name=Top2_mass_hadW
type=2  name=HJ1_HJ2_dPhi
type=2  name=HJ2_minJetDR1
type=2  name=HJ2_minJetDR2
type=2  name=HJ2_WJet1_dPhi
type=2  name=HJ2_WJet2_dPhi
type=2  name=HJ2_WJet1_dEta
type=2  name=HJ2_WJet2_dEta

type=1  name=nAddJets252p9_puid
